,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
true,O,O,O,O,B-ADR,O,O,,,,,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,B-ADR,O,B-ADR,,,,,,,,,,,,,,,,,,,,,,,
skip, , , , , , , ,,,,,,,,,,,,,,,,,,,,,,,
word,today,was,hard,-,arguing,with,a,professional,.,was,told,seroquel,doesn�t,make,you,put,on,weight,-,i,and,my,extra,20kg,beg,to,differ,.,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,B-ADR,I-ADR,O,O,O,O,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,
word,does,anyone,on,#tysabri,get,flu,iike,symptoms,",",aches,and,pains,",",shivers,a,sweats,i,seem,to,get,it,about,a,week,or,so,after,i've,had,infusion
true,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,B-ADR,I-ADR,I-ADR,O,B-ADR,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O
pred,O,O,O,O,O,O,O,O,O,B-ADR,O,B-ADR,O,O,O,B-ADR,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
word,i,used,to,be,on,paxil,but,that,made,me,more,depressed,and,prozac,made,me,angry,,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,B-ADR,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,B-ADR,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , ,,,,,,,,,,,,,
word,@kirkby007,#hcsm,i,start,#chemo,on,tues,b/c,of,#humira,so,i,know,.,it,helped,but,it,then,destroyed,my,lungs,.,,,,,,,
true,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,,,,,,,
pred,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , ,,,,,,,
word,@christal_l,that's,the,problem,with,most,of,them,-,side,effects,.,i,was,on,paxil,after,my,mom,died,and,"	,	nnp	o
	",it,"	,	vbz	o
	",stopped,working,.,fuck,that,.
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
word,seroquel,will,make,you,sleep,for,12,hours,.,,,,,,,,,,,,,,,,,,,,,
true,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,,,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,,,,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , ,,,,,,,,,,,,,,,,,,,,,
word,@aaronm,effexor,was,a,boner,killer,",",absolutely,.,welbutrin,goes,the,other,way,.,,,,,,,,,,,,,,,
true,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,,,,
pred,O,O,O,O,O,B-ADR,O,O,O,B-ADR,O,O,O,O,O,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,
word,@ecrjones,coming,off,lamotrigine,has,been,as,bad,as,going,up,on,it,.,poorly,tummy,",",tiredness,",",feeling,disconnected,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,B-ADR,O,O,B-ADR,,,,,,,,,
pred,O,B-ADR,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , ,,,,,,,,,
word,why,do,i,always,get,the,seroquel,munchies,!,?,,,,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,O,B-ADR,O,O,,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,B-ADR,O,O,,,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,
word,@psychiatrysho,partly,true,but,olanzapine,is,the,worst,ever,for,inducing,carb,cravings,for,some,unfortunate,ppl,serequel,and,clozaril,a,2nd,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,B-ADR,O,O,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,
word,�@dipndots95,:,my,vyvanse,makes,me,nocturnal,?,?,�,,,,,,,,,,,,,,,,,,,,
true,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,B-ADR,O,O,O,,,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , ,,,,,,,,,,,,,,,,,,,,
word,guess,i'm,allergic,to,cipro..,.,,,,,,,,,,,,,,,,,,,,,,,,
true,O,O,B-ADR,O,O,O,,,,,,,,,,,,,,,,,,,,,,,,
pred,O,O,B-ADR,O,O,O,,,,,,,,,,,,,,,,,,,,,,,,
skip, , , , , , ,,,,,,,,,,,,,,,,,,,,,,,,
word,@fleer09,:,playing,league,while,on,vyvanse,is,too,damn,stressful,.,back,to,public,i,go,!,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,
word,exhausted...can't,fall,asleep,.,don't,wanna,take,a,trazadone,and,wake,up,hungover,.,#sleepdisorderproblems,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,
word,@remiamaka,it,wasn't,an,easy,victory,though,.,felt,like,chemo,with,the,cipro,.,as,for,the,heart,",",i,meant,for,study,purposes,.,,,,
true,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PAD,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,
word,ooooop,.,anyone,know,if,amoxicillin,and,pregabalin,have,an,interaction,?,never,had,one,with,fluoxetine,and,losartan..,.,so,dizzy,!,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,B-ADR,O,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , ,,,,,,,
word,i,resent,taking,olanzapine,as,it,is,the,side,effects,of,olanzapine,that,were,mistaken,for,negative,symptoms,of,schizophrenia,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,
word,i,didn't,expect,that,going,off,of,paxil,would,make,me,want,to,look,at,my,farrah,fawcett,poster,quite,so,much,.,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,O,O,O,O,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , ,,,,,,,
word,cymbalta,makes,me,thirsty,to,the,point,where,my,mouth,is,painfully,dry,.,it,feels,like,the,sahara,desert,in,my,mouth,.,,,,,,
true,O,O,O,B-ADR,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,O,B-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,O,,,,,,
pred,O,O,O,B-ADR,O,O,O,O,O,B-ADR,O,O,I-ADR,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , ,,,,,,
word,my,creativity,was,blocked,by,lithium,and,prozac,and,wellbutrin,and,paxil,and,zoloft,and,effexor,and,lexapro,and,cymbalta,and,abilify-,,,,,,,,
true,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,
pred,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,
word,rt,@vyvanseswag,:,i,don't,know,whether,my,vyvanse,caused,my,caffeine,addiction,or,caffeine,caused,my,vyvanse,addiction,.,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,
word,the,100mg,tabs,of,trazodone,my,gp,prescribed,are,too,much,",",now,that,i,don't,take,them,every,night,.,still,zombieish,after,an,hour,awake,.,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,,
pred,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,
word,@any1mouse,jus,gt,bck,myself,",",hes,put,me,on,citalopram,in,addition,2,the,quetiapine,!,im,a,bit,worried,as,citalopram,has,made,me,manic,before,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,,
pred,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,
word,@kickdblcj,they,increased,my,celexa,.,took,me,off,seroquel,because,it,was,screwing,with,my,memory,.,i,go,back,in,two,weeks,to,see,how,its,goin,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,O,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,PAD,PAD,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
word,finally,got,my,vyvanse,today,",",now,i,can,go,back,to,hating,food,.,ha,,,,,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , ,,,,,,,,,,,,,,
word,@_katball,natural,don't,work,for,me,",",try,300mg,of,seroquel...you'll,sleep,for,days,",",i,have,insomnia,that's,what,they,give,me,lol,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,B-ADR,O,O,O,O,O,O,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , ,,,,,,
word,i,took,my,trazodone,like,an,hour,ago,and,i,can,barely,keep,my,eyes,open,and,i,need,to,finish,homeworrrkkk,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,I-ADR,O,O,O,O,O,O,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,B-ADR,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,
word,@gastromom,the,only,pt,of,mine,who,ever,died,was,one,age,21,profound,autism,chronic,underwt,&,gi,issues,",",given,lots,of,cipro,.,terrible,,,
true,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , ,,,
word,people,taking,#quetiapine,-,does,this,need,to,sleep,24/7,go,eventually,?,cos,this,is,not,sustainable,beyond,the,short,term,.,,,,,,,
true,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,
pred,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , ,,,,,,,
word,baclofen,gives,me,a,head,high,but,it,makes,me,feel,like,throwing,up,after,.,ugh,.,#thestruggle,,,,,,,,,,,
true,O,O,O,O,O,B-ADR,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,O,O,O,O,O,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,PAD,PAD,PAD,PAD,PAD,PAD,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , ,,,,,,,,,,,
word,@kierarampton,it's,called,lamotrigine,",",i'm,pretty,sure,the,mix,of,them,both,is,making,me,sick,.,i,don't,think,bipolar,&,add,mix,very,well.,.,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,
word,@privacy625,@sandycolon25,the,seroquel,is,addictive,a,d,they,deny,it,.,,,,,,,,,,,,,,,,,,
true,O,O,O,O,O,B-ADR,O,O,O,O,O,O,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,B-ADR,O,O,O,B-ADR,O,O,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,
word,sick,of,feeling,tired,.,fed,up,of,meds,not,working,.,loads,to,do,today,&,no,freaking,motivation,or,energy,#venlafaxine,#day9,,,,,,
true,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,B-ADR,O,O,,,,,,
pred,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , ,,,,,,
word,pretty,sure,my,vyvanse,is,making,me,dizzy,and,making,my,chest,hurt,.,?,,,,,,,,,,,,,,,
true,O,O,O,O,O,O,O,B-ADR,O,O,O,B-ADR,I-ADR,O,O,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,B-ADR,O,B-ADR,PAD,PAD,PAD,PAD,PAD,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , ,,,,,,,,,,,,,,,
word,then,the,viibryd,it,will,be,the,hardest,.,makes,you,very,ill,.,hospital,ill,.,,,,,,,,,,,,,
true,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,B-ADR,O,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , ,,,,,,,,,,,,,
word,@thebeachynurse,...had,to,get,an,x-ray,of,my,arm,per,protocol...it,was,negative,but,it's,just,now,starting,to,hurt,.,ugh,!,!,!,!,#geodon,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,,,
pred,O,O,O,O,O,B-ADR,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , ,,,
word,time,for,my,commute,.,wondering,if,i'm,going,to,cope,with,this,everyday,.,it's,like,wading,through,treacle,getting,up,so,early,on,olanzapine,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,O,O,O,O,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,
word,@bayerusnews,sure,is,!,i,no,longer,even,own,a,car,after,being,crippled,by,cipro,(a,bayer,product,!,),.,who,needs,a,car,when,you,can't,walk
true,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
word,@wielding,my,friends,are,annoying,me,and,i'm,having,withdrawls,from,the,paxil,because,american,healthcare,is,a,joke,:,(,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,B-ADR,O,O,O,O,O,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , ,,,,,,,,,
word,me,too,.,i,used,to,call,geodon,the,potato,drug,bcuz,that's,what,i,looked,like,after,just,5,weeks,on,it.,.,@beyondmeds,@medskep,,,,
true,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,I-ADR,O,O,O,O,O,O,O,O,O,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,
word,@carolewhelan,i,find,the,baclofen,worse,",",it,has,left,me,in,a,tired/sleepy,fog,all,day,-,the,codeine,i,can,(mostly),deal,with,.,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,
word,i,can't,wait,to,go,get,my,anti,nauaea,meds,tonight,.,i,feel,like,shit,.,humira,is,definitely,kicking,my,ass,but,my,skin,lools,great,.,
true,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O,O,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
word,dr,.,kyrillos,:,of,ssris,",",paxil,has,the,greatest,assoc,with,#weight,gain,.,rx,with,caution,in,pts,with,presenting,weight,issues,.,#paipip,#qi,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,,
pred,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,
word,@renegade_snare,@ibdtweet,i,feel,your,pain,:,(,just,got,1st,#fistula,urgh,!,humira,worked,for,me,for,just,3months,then,got,painful,reactions,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , ,,,,,
word,seriously,haven't,ate,one,thing,all,damn,day.,.,#vyvanse,#add,#damn,,,,,,,,,,,,,,,,,,
true,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,,,,,,,
pred,O,O,B-ADR,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , ,,,,,,,,,,,,,,,,,,
word,do,the,people,that,make,the,blu,e-cig,not,fucking,understand,what,addiction,to,nicotine,is,?,!,where,is,it,already,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,,,,,,,,
pred,O,O,O,O,O,O,O,O,B-ADR,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , , ,,,,,,,,
word,@princeherb,i,had,paroxetine,for,a,few,weeks,once..,.,apparently,i,started,behaving,oddly,so,they,took,me,off,it,and,put,me,on,sertraline,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,O,O,O,O,O,O,,,,
pred,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,
word,rt,@ho0driiich,:,i,hate,how,vyvanse,makes,me,over,think,everything,and,it,makes,me,angry,about,things,that,i,shouldn't,even,be,angry,about,,,,
true,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,,,,
pred,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,
word,i,had,the,two,humira,shots,today,and,the,needle,didnt,hurt,at,all,but,the,medicine,inside,burned,like,lava,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , , ,,,,,,,,,
word,#twothingsthatdontmixwell,venlafaxine,and,alcohol-,you'll,cry,and,throw,chairs,at,your,mom's,bbq,.,,,,,,,,,,,,,,,,
true,O,O,O,O,O,B-ADR,O,B-ADR,I-ADR,O,O,O,O,O,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,B-ADR,O,B-ADR,I-ADR,O,O,O,O,O,,,,,,,,,,,,,,,,
skip, , , , , , , , , , , , , , ,,,,,,,,,,,,,,,,
word,20.12,day,15,rivaroxaban,diary,.,haven't,yet,taken,today's,tablet,.,will,when,i,eat,.,still,intense,lower,back,pain,from,yesterday's,tablet,.,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,O,O,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,,,,
skip, , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,
word,so,it,seems,that,if,i,take,#venlafaxine,in,am,i,am,drowsy,all,day,.,if,i,take,in,pm,i,don�t,sleep,well,.,go,figure,.,#day14
true,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,B-ADR,I-ADR,I-ADR,O,O,O,O,O
pred,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD,PAD
skip, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
word,food,doesn't,help,for,energy,",",not,sure,how,to,get,some,get,up,and,go,!,#newmeds,#quetiapine,#bipolar,,,,,,,,,,
true,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,I-ADR,I-ADR,O,O,O,O,O,O,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,
word,only,problem,is,i'm,hungry,.,seroquel,nation,hunger,:,(,,,,,,,,,,,,,,,,,,,
true,O,O,O,O,B-ADR,O,O,O,B-ADR,O,O,,,,,,,,,,,,,,,,,,,
pred,O,O,O,O,O,O,O,B-ADR,I-ADR,O,O,,,,,,,,,,,,,,,,,,,
skip, , , , , , , , , , , ,,,,,,,,,,,,,,,,,,,
word,hmm,",",interesting,.,i,may,have,been,undergoing,baclofen,withdrawal,hence,the,anxiety,for,the,past,few,months�,#hypochondria,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,B-ADR,O,O,O,O,O,B-ADR,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,B-ADR,PAD,PAD,PAD,PAD,PAD,PAD,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,
word,@halfabear,@eabendies,yeah,pregabalin,calms,my,bipolar,ii,too,-,but,not,in,the,numbing,way,that,prozac,does,.,,,,,,,,,,
true,O,O,O,O,O,O,O,O,O,O,O,O,O,O,B-ADR,O,O,O,O,O,,,,,,,,,,
pred,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,PAD,PAD,PAD,PAD,PAD,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , , , ,,,,,,,,,,
word,packing,whilst,experiencing,venlafaxine,withdrawal,is,pretty,hellish,.,got,to,keep,track,of,my,med,times,.,,,,,,,,,,,,
true,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,
pred,O,O,O,O,B-ADR,O,O,O,O,O,O,O,O,O,O,O,O,O,,,,,,,,,,,,
skip, , , , , , , , , , , , , , , , , , ,,,,,,,,,,,,
