Sentence #	Word	POS	Tag	
Sentence: 1	rt	~	O
	@URL:	N	O
	@URL	@	O
	publishes	V	O
	exciting	A	O
	phiii	N	O
	trial	N	O
	results	N	O
	for	P	O
	#eliquis	^	O
	(apixaban)	^	O
	suggesting	V	O
	a	D	O
	hopeful	A	O
	alternative	N	O
	for	P	O
	vte	N	O
	#isth20à	#	O
	0	0	O
Sentence: 2	get	V	O
	some	D	O
	abreva	^	O
	and	&	O
	rub	V	O
	it	O	O
	on	P	O
	your	D	O
	cock	N	O
	b4	P	O
	u	O	O
	use	V	O
	it	O	O
	next.	A	O
	or	&	O
	take	V	O
	some	D	O
	avelox.	N	O
	0	0	O
Sentence: 3	#download	#	O
	avelox	^	O
	-	,	O
	a	D	O
	medical	A	O
	dictionary,	N	O
	bibliography,	N	O
	and	&	O
	annotated	A	O
	research	N	O
	guide	N	O
	to	P	O
	internet	N	O
	references	N	O
	-	,	O
	icon	N	O
	health...	N	O
	@URL	@	O
	0	0	O
Sentence: 4	@URL	@	O
	@URL	@	O
	i	O	O
	don't	V	O
	know	V	O
	what	O	O
	that	O	O
	has	V	O
	to	P	O
	do	V	O
	w/	P	O
	me.	O	O
	avelox	V	O
	has	V	O
	hurt	V	O
	my	D	O
	connective	A	B-ADR
	tissue,lungs	N	I-ADR
	and	&	O
	thyroid.	N	O
	i	O	O
	guess	V	O
	i	O	O
	should	V	O
	feel	V	O
	lucky	A	O
	0	0	O
Sentence: 5	i	O	O
	am	V	O
	never	R	O
	taking	V	O
	baclofen	N	O
	and	&	O
	norflex	V	O
	the	D	O
	same	A	O
	day	N	O
	again.	R	O
	first	A	O
	i	O	O
	felt	V	O
	super	R	O
	drowsy	A	B-ADR
	but	&	O
	now	R	O
	i	O	O
	feel	V	O
	extremely	R	O
	high	A	B-ADR
	and	&	O
	it's	L	O
	freaking	V	O
	me	O	O
	out.	T	O
	0	0	O
Sentence: 6	baclofen	^	O
	gives	V	O
	me	O	O
	a	D	O
	head	N	O
	high	A	B-ADR
	but	&	O
	it	O	O
	makes	V	O
	me	O	O
	feel	V	B-ADR
	like	P	I-ADR
	throwing	V	I-ADR
	up	T	I-ADR
	after.	P	O
	ugh.	!	O
	#thestruggle	#	O
	0	0	O
Sentence: 7	@URL	@	O
	@URL	@	O
	question	N	O
	about	P	O
	sleeping	V	O
	probs	R	O
	at	P	O
	night.	N	O
	anyone	N	O
